cbsa_code,cbsa_title,county_name,state_name,state_fips,county_fips,central_outlying
19100,"Dallas-Fort Worth-Arlington, TX",Hunt County,Texas,48,231,Outlying
19100,"Dallas-Fort Worth-Arlington, TX",Kaufman County,Texas,48,257,Outlying
19100,"Dallas-Fort Worth-Arlington, TX",Rockwall County,Texas,48,397,Central
19100,"Dallas-Fort Worth-Arlington, TX",Johnson County,Texas,48,251,Central
19100,"Dallas-Fort Worth-Arlington, TX",Parker County,Texas,48,367,Outlying
19100,"Dallas-Fort Worth-Arlington, TX",Tarrant County,Texas,48,439,Central
19100,"Dallas-Fort Worth-Arlington, TX",Wise County,Texas,48,497,Outlying
19140,"Dalton, GA",Murray County,Georgia,13,213,Outlying
19140,"Dalton, GA",Whitfield County,Georgia,13,313,Central
19300,"Daphne-Fairhope-Foley, AL",Baldwin County,Alabama,01,003,Central
19340,"Davenport-Moline-Rock Island, IA-IL",Henry County,Illinois,17,073,Outlying
19340,"Davenport-Moline-Rock Island, IA-IL",Mercer County,Illinois,17,131,Outlying
19340,"Davenport-Moline-Rock Island, IA-IL",Rock Island County,Illinois,17,161,Central
19340,"Davenport-Moline-Rock Island, IA-IL",Scott County,Iowa,19,163,Central
19430,"Dayton-Kettering-Beavercreek, OH",Greene County,Ohio,39,057,Central
19430,"Dayton-Kettering-Beavercreek, OH",Miami County,Ohio,39,109,Outlying
19430,"Dayton-Kettering-Beavercreek, OH",Montgomery County,Ohio,39,113,Central
19460,"Decatur, AL",Lawrence County,Alabama,01,079,Outlying
19460,"Decatur, AL",Morgan County,Alabama,01,103,Central
19500,"Decatur, IL",Macon County,Illinois,17,115,Central
19660,"Deltona-Daytona Beach-Ormond Beach, FL",Flagler County,Florida,12,035,Central
19660,"Deltona-Daytona Beach-Ormond Beach, FL",Volusia County,Florida,12,127,Central
19740,"Denver-Aurora-Centennial, CO",Adams County,Colorado,08,001,Central
19740,"Denver-Aurora-Centennial, CO",Arapahoe County,Colorado,08,005,Central
19740,"Denver-Aurora-Centennial, CO",Broomfield County,Colorado,08,014,Central
19740,"Denver-Aurora-Centennial, CO",Clear Creek County,Colorado,08,019,Outlying
19740,"Denver-Aurora-Centennial, CO",Denver County,Colorado,08,031,Central
19740,"Denver-Aurora-Centennial, CO",Douglas County,Colorado,08,035,Central
19740,"Denver-Aurora-Centennial, CO",Elbert County,Colorado,08,039,Outlying
19740,"Denver-Aurora-Centennial, CO",Gilpin County,Colorado,08,047,Outlying
19740,"Denver-Aurora-Centennial, CO",Jefferson County,Colorado,08,059,Central
19740,"Denver-Aurora-Centennial, CO",Park County,Colorado,08,093,Outlying
19780,"Des Moines-West Des Moines, IA",Dallas County,Iowa,19,049,Central
19780,"Des Moines-West Des Moines, IA",Guthrie County,Iowa,19,077,Outlying
19780,"Des Moines-West Des Moines, IA",Jasper County,Iowa,19,099,Outlying
19780,"Des Moines-West Des Moines, IA",Madison County,Iowa,19,121,Outlying
19780,"Des Moines-West Des Moines, IA",Polk County,Iowa,19,153,Central
19780,"Des Moines-West Des Moines, IA",Warren County,Iowa,19,181,Outlying
19820,"Detroit-Warren-Dearborn, MI",Wayne County,Michigan,26,163,Central
19820,"Detroit-Warren-Dearborn, MI",Lapeer County,Michigan,26,087,Outlying
19820,"Detroit-Warren-Dearborn, MI",Livingston County,Michigan,26,093,Outlying
19820,"Detroit-Warren-Dearborn, MI",Macomb County,Michigan,26,099,Central
19820,"Detroit-Warren-Dearborn, MI",Oakland County,Michigan,26,125,Central
19820,"Detroit-Warren-Dearborn, MI",St. Clair County,Michigan,26,147,Outlying
20020,"Dothan, AL",Geneva County,Alabama,01,061,Outlying
20020,"Dothan, AL",Henry County,Alabama,01,067,Outlying
20020,"Dothan, AL",Houston County,Alabama,01,069,Central
20100,"Dover, DE",Kent County,Delaware,10,001,Central
20220,"Dubuque, IA",Dubuque County,Iowa,19,061,Central
20260,"Duluth, MN-WI",Carlton County,Minnesota,27,017,Outlying
20260,"Duluth, MN-WI",St. Louis County,Minnesota,27,137,Central
20260,"Duluth, MN-WI",Douglas County,Wisconsin,55,031,Central
20500,"Durham-Chapel Hill, NC",Chatham County,North Carolina,37,037,Central
20500,"Durham-Chapel Hill, NC",Durham County,North Carolina,37,063,Central
20500,"Durham-Chapel Hill, NC",Orange County,North Carolina,37,135,Central
20500,"Durham-Chapel Hill, NC",Person County,North Carolina,37,145,Outlying
20580,"Eagle Pass, TX",Maverick County,Texas,48,323,Central
20740,"Eau Claire, WI",Chippewa County,Wisconsin,55,017,Central
20740,"Eau Claire, WI",Eau Claire County,Wisconsin,55,035,Central
20940,"El Centro, CA",Imperial County,California,06,025,Central
21060,"Elizabethtown, KY",Hardin County,Kentucky,21,093,Central
21060,"Elizabethtown, KY",Larue County,Kentucky,21,123,Outlying
21140,"Elkhart-Goshen, IN",Elkhart County,Indiana,18,039,Central
21300,"Elmira, NY",Chemung County,New York,36,015,Central
21340,"El Paso, TX",El Paso County,Texas,48,141,Central
21340,"El Paso, TX",Hudspeth County,Texas,48,229,Outlying
21420,"Enid, OK",Garfield County,Oklahoma,40,047,Central
21500,"Erie, PA",Erie County,Pennsylvania,42,049,Central
21660,"Eugene-Springfield, OR",Lane County,Oregon,41,039,Central
21780,"Evansville, IN",Posey County,Indiana,18,129,Outlying
21780,"Evansville, IN",Vanderburgh County,Indiana,18,163,Central
21780,"Evansville, IN",Warrick County,Indiana,18,173,Central
21820,"Fairbanks-College, AK",Fairbanks North Star Borough,Alaska,02,090,Central
22020,"Fargo, ND-MN",Clay County,Minnesota,27,027,Central
22020,"Fargo, ND-MN",Cass County,North Dakota,38,017,Central
22140,"Farmington, NM",San Juan County,New Mexico,35,045,Central
22180,"Fayetteville, NC",Cumberland County,North Carolina,37,051,Central
22180,"Fayetteville, NC",Hoke County,North Carolina,37,093,Central
22220,"Fayetteville-Springdale-Rogers, AR",Benton County,Arkansas,05,007,Central
22220,"Fayetteville-Springdale-Rogers, AR",Madison County,Arkansas,05,087,Outlying
22220,"Fayetteville-Springdale-Rogers, AR",Washington County,Arkansas,05,143,Central
22380,"Flagstaff, AZ",Coconino County,Arizona,04,005,Central
22420,"Flint, MI",Genesee County,Michigan,26,049,Central
22500,"Florence, SC",Darlington County,South Carolina,45,031,Outlying
22500,"Florence, SC",Florence County,South Carolina,45,041,Central
22520,"Florence-Muscle Shoals, AL",Colbert County,Alabama,01,033,Central
22520,"Florence-Muscle Shoals, AL",Lauderdale County,Alabama,01,077,Central
22540,"Fond du Lac, WI",Fond du Lac County,Wisconsin,55,039,Central
22660,"Fort Collins-Loveland, CO",Larimer County,Colorado,08,069,Central
22900,"Fort Smith, AR-OK",Crawford County,Arkansas,05,033,Central
22900,"Fort Smith, AR-OK",Sebastian County,Arkansas,05,131,Central
22900,"Fort Smith, AR-OK",Sequoyah County,Oklahoma,40,135,Outlying
23060,"Fort Wayne, IN",Allen County,Indiana,18,003,Central
23060,"Fort Wayne, IN",Wells County,Indiana,18,179,Outlying
23060,"Fort Wayne, IN",Whitley County,Indiana,18,183,Outlying
23420,"Fresno, CA",Fresno County,California,06,019,Central
23420,"Fresno, CA",Madera County,California,06,039,Outlying
23460,"Gadsden, AL",Etowah County,Alabama,01,055,Central
23540,"Gainesville, FL",Alachua County,Florida,12,001,Central
23540,"Gainesville, FL",Gilchrist County,Florida,12,041,Outlying
23540,"Gainesville, FL",Levy County,Florida,12,075,Outlying
23580,"Gainesville, GA",Hall County,Georgia,13,139,Central
23900,"Gettysburg, PA",Adams County,Pennsylvania,42,001,Central
24020,"Glens Falls, NY",Warren County,New York,36,113,Central
24020,"Glens Falls, NY",Washington County,New York,36,115,Central
24140,"Goldsboro, NC",Wayne County,North Carolina,37,191,Central
24220,"Grand Forks, ND-MN",Polk County,Minnesota,27,119,Central
24220,"Grand Forks, ND-MN",Grand Forks County,North Dakota,38,035,Central
24260,"Grand Island, NE",Hall County,Nebraska,31,079,Central
24260,"Grand Island, NE",Howard County,Nebraska,31,093,Outlying
24260,"Grand Island, NE",Merrick County,Nebraska,31,121,Outlying
24300,"Grand Junction, CO",Mesa County,Colorado,08,077,Central
24340,"Grand Rapids-Wyoming-Kentwood, MI",Barry County,Michigan,26,015,Outlying
24340,"Grand Rapids-Wyoming-Kentwood, MI",Ionia County,Michigan,26,067,Outlying
24340,"Grand Rapids-Wyoming-Kentwood, MI",Kent County,Michigan,26,081,Central
24340,"Grand Rapids-Wyoming-Kentwood, MI",Montcalm County,Michigan,26,117,Outlying
24340,"Grand Rapids-Wyoming-Kentwood, MI",Ottawa County,Michigan,26,139,Outlying
24420,"Grants Pass, OR",Josephine County,Oregon,41,033,Central
24500,"Great Falls, MT",Cascade County,Montana,30,013,Central
24540,"Greeley, CO",Weld County,Colorado,08,123,Central
24580,"Green Bay, WI",Brown County,Wisconsin,55,009,Central
24580,"Green Bay, WI",Kewaunee County,Wisconsin,55,061,Outlying
24580,"Green Bay, WI",Oconto County,Wisconsin,55,083,Outlying
24660,"Greensboro-High Point, NC",Guilford County,North Carolina,37,081,Central
24660,"Greensboro-High Point, NC",Randolph County,North Carolina,37,151,Outlying
24660,"Greensboro-High Point, NC",Rockingham County,North Carolina,37,157,Outlying
24780,"Greenville, NC",Pitt County,North Carolina,37,147,Central
24860,"Greenville-Anderson-Greer, SC",Anderson County,South Carolina,45,007,Outlying
24860,"Greenville-Anderson-Greer, SC",Greenville County,South Carolina,45,045,Central
24860,"Greenville-Anderson-Greer, SC",Laurens County,South Carolina,45,059,Outlying
24860,"Greenville-Anderson-Greer, SC",Pickens County,South Carolina,45,077,Central
25020,"Guayama, PR",Arroyo Municipio,Puerto Rico,72,015,Central
25020,"Guayama, PR",Guayama Municipio,Puerto Rico,72,057,Central
25020,"Guayama, PR",Patillas Municipio,Puerto Rico,72,109,Central
25060,"Gulfport-Biloxi, MS",Hancock County,Mississippi,28,045,Central
25060,"Gulfport-Biloxi, MS",Harrison County,Mississippi,28,047,Central
25060,"Gulfport-Biloxi, MS",Jackson County,Mississippi,28,059,Outlying
25060,"Gulfport-Biloxi, MS",Stone County,Mississippi,28,131,Outlying
25180,"Hagerstown-Martinsburg, MD-WV",Washington County,Maryland,24,043,Central
25180,"Hagerstown-Martinsburg, MD-WV",Berkeley County,West Virginia,54,003,Central
25180,"Hagerstown-Martinsburg, MD-WV",Morgan County,West Virginia,54,065,Outlying
25220,"Hammond, LA",Tangipahoa Parish,Louisiana,22,105,Central
25260,"Hanford-Corcoran, CA",Kings County,California,06,031,Central
25420,"Harrisburg-Carlisle, PA",Cumberland County,Pennsylvania,42,041,Central
25420,"Harrisburg-Carlisle, PA",Dauphin County,Pennsylvania,42,043,Central
25420,"Harrisburg-Carlisle, PA",Perry County,Pennsylvania,42,099,Outlying
25500,"Harrisonburg, VA",Rockingham County,Virginia,51,165,Central
25500,"Harrisonburg, VA",Harrisonburg city,Virginia,51,660,Central
25540,"Hartford-West Hartford-East Hartford, CT",Capitol Planning Region,Connecticut,09,110,Central
25540,"Hartford-West Hartford-East Hartford, CT",Lower Connecticut River Valley Planning Region,Connecticut,09,130,Central
25620,"Hattiesburg, MS",Forrest County,Mississippi,28,035,Central
25620,"Hattiesburg, MS",Lamar County,Mississippi,28,073,Central
25620,"Hattiesburg, MS",Perry County,Mississippi,28,111,Outlying
25740,"Helena, MT",Broadwater County,Montana,30,007,Outlying
25740,"Helena, MT",Jefferson County,Montana,30,043,Outlying
25740,"Helena, MT",Lewis and Clark County,Montana,30,049,Central
25860,"Hickory-Lenoir-Morganton, NC",Alexander County,North Carolina,37,003,Outlying
25860,"Hickory-Lenoir-Morganton, NC",Burke County,North Carolina,37,023,Central
25860,"Hickory-Lenoir-Morganton, NC",Caldwell County,North Carolina,37,027,Central
25860,"Hickory-Lenoir-Morganton, NC",Catawba County,North Carolina,37,035,Central
25940,"Hilton Head Island-Bluffton-Port Royal, SC",Beaufort County,South Carolina,45,013,Central
25940,"Hilton Head Island-Bluffton-Port Royal, SC",Jasper County,South Carolina,45,053,Outlying
25980,"Hinesville, GA",Liberty County,Georgia,13,179,Central
25980,"Hinesville, GA",Long County,Georgia,13,183,Outlying
26140,"Homosassa Springs, FL",Citrus County,Florida,12,017,Central
26300,"Hot Springs, AR",Garland County,Arkansas,05,051,Central
26380,"Houma-Bayou Cane-Thibodaux, LA",Lafourche Parish,Louisiana,22,057,Central
26380,"Houma-Bayou Cane-Thibodaux, LA",Terrebonne Parish,Louisiana,22,109,Central
26420,"Houston-Pasadena-The Woodlands, TX",Austin County,Texas,48,015,Outlying
26420,"Houston-Pasadena-The Woodlands, TX",Brazoria County,Texas,48,039,Central
26420,"Houston-Pasadena-The Woodlands, TX",Chambers County,Texas,48,071,Outlying
26420,"Houston-Pasadena-The Woodlands, TX",Fort Bend County,Texas,48,157,Central
26420,"Houston-Pasadena-The Woodlands, TX",Galveston County,Texas,48,167,Outlying
26420,"Houston-Pasadena-The Woodlands, TX",Harris County,Texas,48,201,Central
26420,"Houston-Pasadena-The Woodlands, TX",Liberty County,Texas,48,291,Outlying
26420,"Houston-Pasadena-The Woodlands, TX",Montgomery County,Texas,48,339,Outlying
26420,"Houston-Pasadena-The Woodlands, TX",San Jacinto County,Texas,48,407,Outlying
26420,"Houston-Pasadena-The Woodlands, TX",Waller County,Texas,48,473,Central
26580,"Huntington-Ashland, WV-KY-OH",Boyd County,Kentucky,21,019,Central
26580,"Huntington-Ashland, WV-KY-OH",Carter County,Kentucky,21,043,Outlying
26580,"Huntington-Ashland, WV-KY-OH",Greenup County,Kentucky,21,089,Central
26580,"Huntington-Ashland, WV-KY-OH",Lawrence County,Kentucky,21,127,Outlying
26580,"Huntington-Ashland, WV-KY-OH",Lawrence County,Ohio,39,087,Central
26580,"Huntington-Ashland, WV-KY-OH",Cabell County,West Virginia,54,011,Central
26580,"Huntington-Ashland, WV-KY-OH",Putnam County,West Virginia,54,079,Central
26580,"Huntington-Ashland, WV-KY-OH",Wayne County,West Virginia,54,099,Central
26620,"Huntsville, AL",Limestone County,Alabama,01,083,Central
26620,"Huntsville, AL",Madison County,Alabama,01,089,Central
26820,"Idaho Falls, ID",Bonneville County,Idaho,16,019,Central
26820,"Idaho Falls, ID",Butte County,Idaho,16,023,Outlying
26820,"Idaho Falls, ID",Jefferson County,Idaho,16,051,Outlying
26900,"Indianapolis-Carmel-Greenwood, IN",Boone County,Indiana,18,011,Central
26900,"Indianapolis-Carmel-Greenwood, IN",Brown County,Indiana,18,013,Outlying
26900,"Indianapolis-Carmel-Greenwood, IN",Hamilton County,Indiana,18,057,Central
26900,"Indianapolis-Carmel-Greenwood, IN",Hancock County,Indiana,18,059,Central
26900,"Indianapolis-Carmel-Greenwood, IN",Hendricks County,Indiana,18,063,Central
26900,"Indianapolis-Carmel-Greenwood, IN",Johnson County,Indiana,18,081,Central
26900,"Indianapolis-Carmel-Greenwood, IN",Madison County,Indiana,18,095,Outlying
26900,"Indianapolis-Carmel-Greenwood, IN",Marion County,Indiana,18,097,Central
26900,"Indianapolis-Carmel-Greenwood, IN",Morgan County,Indiana,18,109,Central
26900,"Indianapolis-Carmel-Greenwood, IN",Shelby County,Indiana,18,145,Outlying
26900,"Indianapolis-Carmel-Greenwood, IN",Tipton County,Indiana,18,159,Outlying
26980,"Iowa City, IA",Johnson County,Iowa,19,103,Central
26980,"Iowa City, IA",Washington County,Iowa,19,183,Outlying
27060,"Ithaca, NY",Tompkins County,New York,36,109,Central
27100,"Jackson, MI",Jackson County,Michigan,26,075,Central
27140,"Jackson, MS",Copiah County,Mississippi,28,029,Outlying
27140,"Jackson, MS",Hinds County,Mississippi,28,049,Central
27140,"Jackson, MS",Holmes County,Mississippi,28,051,Outlying
27140,"Jackson, MS",Madison County,Mississippi,28,089,Central
27140,"Jackson, MS",Rankin County,Mississippi,28,121,Central
27140,"Jackson, MS",Scott County,Mississippi,28,123,Outlying
27140,"Jackson, MS",Simpson County,Mississippi,28,127,Outlying
27140,"Jackson, MS",Yazoo County,Mississippi,28,163,Outlying
27180,"Jackson, TN",Chester County,Tennessee,47,023,Outlying
27180,"Jackson, TN",Crockett County,Tennessee,47,033,Outlying
27180,"Jackson, TN",Gibson County,Tennessee,47,053,Outlying
27180,"Jackson, TN",Madison County,Tennessee,47,113,Central
27260,"Jacksonville, FL",Baker County,Florida,12,003,Outlying
27260,"Jacksonville, FL",Clay County,Florida,12,019,Central
27260,"Jacksonville, FL",Duval County,Florida,12,031,Central
27260,"Jacksonville, FL",Nassau County,Florida,12,089,Outlying
27260,"Jacksonville, FL",St. Johns County,Florida,12,109,Central
27340,"Jacksonville, NC",Onslow County,North Carolina,37,133,Central
27500,"Janesville-Beloit, WI",Rock County,Wisconsin,55,105,Central
27620,"Jefferson City, MO",Callaway County,Missouri,29,027,Outlying
27620,"Jefferson City, MO",Cole County,Missouri,29,051,Central
27620,"Jefferson City, MO",Moniteau County,Missouri,29,135,Outlying
27620,"Jefferson City, MO",Osage County,Missouri,29,151,Outlying
27740,"Johnson City, TN",Carter County,Tennessee,47,019,Central
27740,"Johnson City, TN",Unicoi County,Tennessee,47,171,Outlying
27740,"Johnson City, TN",Washington County,Tennessee,47,179,Central
27780,"Johnstown, PA",Cambria County,Pennsylvania,42,021,Central
27860,"Jonesboro, AR",Craighead County,Arkansas,05,031,Central
27860,"Jonesboro, AR",Poinsett County,Arkansas,05,111,Outlying
27900,"Joplin, MO-KS",Cherokee County,Kansas,20,021,Outlying
27900,"Joplin, MO-KS",Jasper County,Missouri,29,097,Central
27900,"Joplin, MO-KS",Newton County,Missouri,29,145,Outlying
27980,"Kahului-Wailuku, HI",Kalawao County,Hawaii,15,005,Outlying
27980,"Kahului-Wailuku, HI",Maui County,Hawaii,15,009,Central
28020,"Kalamazoo-Portage, MI",Kalamazoo County,Michigan,26,077,Central
28100,"Kankakee, IL",Kankakee County,Illinois,17,091,Central
28140,"Kansas City, MO-KS",Johnson County,Kansas,20,091,Central
28140,"Kansas City, MO-KS",Leavenworth County,Kansas,20,103,Outlying
28140,"Kansas City, MO-KS",Linn County,Kansas,20,107,Outlying
28140,"Kansas City, MO-KS",Miami County,Kansas,20,121,Outlying
28140,"Kansas City, MO-KS",Wyandotte County,Kansas,20,209,Central
28140,"Kansas City, MO-KS",Bates County,Missouri,29,013,Outlying
28140,"Kansas City, MO-KS",Caldwell County,Missouri,29,025,Outlying
28140,"Kansas City, MO-KS",Cass County,Missouri,29,037,Central
28140,"Kansas City, MO-KS",Clay County,Missouri,29,047,Central
28140,"Kansas City, MO-KS",Clinton County,Missouri,29,049,Outlying
28140,"Kansas City, MO-KS",Jackson County,Missouri,29,095,Central
28140,"Kansas City, MO-KS",Lafayette County,Missouri,29,107,Outlying
28140,"Kansas City, MO-KS",Platte County,Missouri,29,165,Central
28140,"Kansas City, MO-KS",Ray County,Missouri,29,177,Outlying
28420,"Kennewick-Richland, WA",Benton County,Washington,53,005,Central
28420,"Kennewick-Richland, WA",Franklin County,Washington,53,021,Central
28450,"Kenosha, WI",Kenosha County,Wisconsin,55,059,Central
28660,"Killeen-Temple, TX",Bell County,Texas,48,027,Central
28660,"Killeen-Temple, TX",Coryell County,Texas,48,099,Central
28660,"Killeen-Temple, TX",Lampasas County,Texas,48,281,Outlying
28700,"Kingsport-Bristol, TN-VA",Hawkins County,Tennessee,47,073,Central
28700,"Kingsport-Bristol, TN-VA",Sullivan County,Tennessee,47,163,Central
28700,"Kingsport-Bristol, TN-VA",Scott County,Virginia,51,169,Outlying
28700,"Kingsport-Bristol, TN-VA",Washington County,Virginia,51,191,Outlying
28700,"Kingsport-Bristol, TN-VA",Bristol city,Virginia,51,520,Outlying
28740,"Kingston, NY",Ulster County,New York,36,111,Central
28880,"Kiryas Joel-Poughkeepsie-Newburgh, NY",Dutchess County,New York,36,027,Central
28880,"Kiryas Joel-Poughkeepsie-Newburgh, NY",Orange County,New York,36,071,Central
28940,"Knoxville, TN",Anderson County,Tennessee,47,001,Central
28940,"Knoxville, TN",Blount County,Tennessee,47,009,Central
28940,"Knoxville, TN",Campbell County,Tennessee,47,013,Outlying
28940,"Knoxville, TN",Grainger County,Tennessee,47,057,Outlying
28940,"Knoxville, TN",Knox County,Tennessee,47,093,Central
28940,"Knoxville, TN",Loudon County,Tennessee,47,105,Central
28940,"Knoxville, TN",Morgan County,Tennessee,47,129,Outlying
28940,"Knoxville, TN",Roane County,Tennessee,47,145,Outlying
28940,"Knoxville, TN",Union County,Tennessee,47,173,Outlying
29020,"Kokomo, IN",Howard County,Indiana,18,067,Central
29100,"La Crosse-Onalaska, WI-MN",Houston County,Minnesota,27,055,Central
29100,"La Crosse-Onalaska, WI-MN",La Crosse County,Wisconsin,55,063,Central
29100,"La Crosse-Onalaska, WI-MN",Vernon County,Wisconsin,55,123,Outlying
29180,"Lafayette, LA",Acadia Parish,Louisiana,22,001,Outlying
29180,"Lafayette, LA",Lafayette Parish,Louisiana,22,055,Central
29180,"Lafayette, LA",St. Martin Parish,Louisiana,22,099,Outlying
29180,"Lafayette, LA",Vermilion Parish,Louisiana,22,113,Outlying
29200,"Lafayette-West Lafayette, IN",Benton County,Indiana,18,007,Outlying
29200,"Lafayette-West Lafayette, IN",Carroll County,Indiana,18,015,Outlying
29200,"Lafayette-West Lafayette, IN",Tippecanoe County,Indiana,18,157,Central
29200,"Lafayette-West Lafayette, IN",Warren County,Indiana,18,171,Outlying
29340,"Lake Charles, LA",Calcasieu Parish,Louisiana,22,019,Central
29340,"Lake Charles, LA",Cameron Parish,Louisiana,22,023,Outlying
29340,"Lake Charles, LA",Jefferson Davis Parish,Louisiana,22,053,Outlying
29420,"Lake Havasu City-Kingman, AZ",Mohave County,Arizona,04,015,Central
29460,"Lakeland-Winter Haven, FL",Polk County,Florida,12,105,Central
29540,"Lancaster, PA",Lancaster County,Pennsylvania,42,071,Central
29620,"Lansing-East Lansing, MI",Clinton County,Michigan,26,037,Central
29620,"Lansing-East Lansing, MI",Eaton County,Michigan,26,045,Central
29620,"Lansing-East Lansing, MI",Ingham County,Michigan,26,065,Central
29700,"Laredo, TX",Webb County,Texas,48,479,Central
29740,"Las Cruces, NM",Doña Ana County,New Mexico,35,013,Central
29820,"Las Vegas-Henderson-North Las Vegas, NV",Clark County,Nevada,32,003,Central
29940,"Lawrence, KS",Douglas County,Kansas,20,045,Central
30020,"Lawton, OK",Comanche County,Oklahoma,40,031,Central
30020,"Lawton, OK",Cotton County,Oklahoma,40,033,Outlying
30140,"Lebanon, PA",Lebanon County,Pennsylvania,42,075,Central
30300,"Lewiston, ID-WA",Nez Perce County,Idaho,16,069,Central
30300,"Lewiston, ID-WA",Asotin County,Washington,53,003,Central
30340,"Lewiston-Auburn, ME",Androscoggin County,Maine,23,001,Central
30460,"Lexington-Fayette, KY",Bourbon County,Kentucky,21,017,Outlying
30460,"Lexington-Fayette, KY",Clark County,Kentucky,21,049,Outlying
30460,"Lexington-Fayette, KY",Fayette County,Kentucky,21,067,Central
30460,"Lexington-Fayette, KY",Jessamine County,Kentucky,21,113,Outlying
30460,"Lexington-Fayette, KY",Scott County,Kentucky,21,209,Outlying
30460,"Lexington-Fayette, KY",Woodford County,Kentucky,21,239,Outlying
30500,"Lexington Park, MD",Calvert County,Maryland,24,009,Central
30500,"Lexington Park, MD",St. Mary's County,Maryland,24,037,Central
30620,"Lima, OH",Allen County,Ohio,39,003,Central
30700,"Lincoln, NE",Lancaster County,Nebraska,31,109,Central
